Case ID,Activity description,Timestamp,Resource,Function,Location,Brand,Customer,Estimated activity cost,
Phone 3651,RECEIVE UNCOATED,2/3/16 8:10,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
Phone 3651,CHECK OPERATION,2/3/16 9:13,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Wallsmart,"€ 2,00 per activity",
Phone 3651,CHECK DAMAGE,2/3/16 9:25,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
Phone 3651,STORE UNCOATED,2/3/16 10:08,Arthur,Warehouse assistant,WAREHOUSE UNCOATED,MePhone,Wallsmart,"€ 0,10 per phone per 24 h",
Phone 3651,PICK-TO-COAT,15/3/16 10:51,Jerome,Warehouse assistant,WAREHOUSE UNCOATED,MePhone,Wallsmart,"€ 0,10 per activity",
Phone 3651,START COATING,16/3/16 15:14,Alix,Coater,COATING ROOM,MePhone,Wallsmart,"€ 20,00 per hour",
Phone 3651,STOP COATING,16/3/16 15:34,Alix,Coater,COATING ROOM,MePhone,Wallsmart,"€ 20,00 per hour",
Phone 3651,TEST 1,17/3/16 16:34,Edward,Test engineer,TESTING ROOM,MePhone,Wallsmart,"€ 0,75 per activity",
Phone 3651,TEST 2,18/3/16 10:34,Edward,Test engineer,TESTING ROOM,MePhone,Wallsmart,"€ 0,25 per activity",
Phone 3651,TEST 3,18/3/16 14:34,Edward,Test engineer,TESTING ROOM,MePhone,Wallsmart,"€ 2,50 per activity",
Phone 3651,STORE COATED,18/3/16 16:04,Jerome,Warehouse assistant,WAREHOUSE COATED,MePhone,Wallsmart,"€ 0,10 per phone per 24 h",
Phone 3651,PICK-TO-SHIP,24/3/16 9:33,Jerome,Warehouse assistant,WAREHOUSE COATED,MePhone,Wallsmart,"€ 0,10 per activity",
Phone 3651,SHIP COATED,24/3/16 15:33,Jerome,Warehouse assistant,OUTBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
Phone 3652,RECEIVE UNCOATED,2/3/16 10:15,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
Phone 3652,CHECK OPERATION,2/3/16 10:46,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Wallsmart,"€ 2,00 per activity",
Phone 3652,CHECK DAMAGE,2/3/16 11:58,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
